Article Title,Article Link
"South Dakota's Republican governor Kristi Noem STILL refuses to order lockdown despite its Chinese-owned Smithfield meatpacking plant becoming America's number one coronavirus hotspot and cases trebling to more than 1,000 in a week ",https://www.dailymail.co.uk/news/article-8222483/South-Dakotas-coronavirus-cases-rise-1000-no-lockdown.html
"Death toll in the US nears 30,000 after 1,500 Americans die of coronavirus in just 24 hours - down from the record 2,500 over the previous 24 hours",https://www.dailymail.co.uk/news/article-8223451/Coronavirus-death-toll-nears-30-000.html
Protesters flood the streets and block traffic outside Michigan's state Capitol to demand Gov. Gretchen Whitmer end her strict stay-at-home orders and chant 'lock her up',https://www.dailymail.co.uk/news/article-8223017/Thousands-protest-Michigan-state-Capitol-against-states-stay-home-orders.html
"What face mask should YOU choose? As several states tell residents to cover their faces in public, DailyMail.com reveals the best options on the market, from medical-grade respirators to cloth coverings ",https://www.dailymail.co.uk/femail/article-8222969/What-different-kinds-face-masks-work.html
"California has 10 times more coronavirus cases than reported - and HALF of all New Yorkers are infected, pair of scientists claim",https://www.dailymail.co.uk/health/article-8223329/Pair-scientists-estimate-California-10-times-coronavirus-cases-reported.html
"Chaos over $1,200 stimulus checks: IRS tracking system crashes, thousands complain they haven't got payment  - but officials insist website is operating 'smoothly and effectively'",https://www.dailymail.co.uk/news/article-8222261/IRSs-online-tool-stimulus-checks-CRASHES-just-hours-launched.html
$350 billion paycheck protection program is 'out of cash' after approved loans exceed amount Congress gave it,https://www.dailymail.co.uk/news/article-8223151/350-billion-paycheck-protection-program-cash-approved-loans-available-amount.html
"Michigan doctor claims he will prove how long antibodies stay in the body and if they guarantee coronavirus immunity as Arizona launches country's biggest study for 250,000 healthcare workers",https://www.dailymail.co.uk/news/article-8221957/Michigan-doctor-largest-antibody-test-says-hell-prove-guarantee-immunity.html
"Two Democratic congressman propose $2,000-a-month for every American earning less than $130,000 until employment reaches pre-coronavirus levels ",https://www.dailymail.co.uk/news/article-8222941/Two-Democratic-congressman-propose-2-000-month-American.html
Trump's CDC director contradicts him over WHO funding 'freeze' and claims the organization is 'STILL a great partner and we're continuing to work side by side' ,https://www.dailymail.co.uk/news/article-8221961/Donald-Trumps-CDC-director-contradicts-funding-freeze.html
Major U.S. airlines plan to apply for billions in government loans in addition to $25 billion coronavirus payroll bailout from the Treasury ,https://www.dailymail.co.uk/news/article-8222965/Major-U-S-airlines-plan-apply-government-loans-addition-grants-sources.html
"No human-to-human transmission, no travel bans, but plenty of praise for Beijing: How WHO parroted Chinese lies as coronavirus pandemic unfolded",https://www.dailymail.co.uk/news/article-8221607/What-said-coronavirus-pandemic-unfolded.html
Pelosi unloads on Trump calling him a 'weak person and a poor leader' as she accuses him of calling coronavirus a 'hoax' and destroying the economy ,https://www.dailymail.co.uk/news/article-8221389/Pelosi-calls-Trump-weak-person-poor-leader-says-hes-responsible-destroying-economy.html
"Where are they, President Xi?Three coronavirus whistle-blowers remain missing two months after exposing the true scale of the outbreak from Wuhan",https://www.dailymail.co.uk/news/article-8222067/Three-coronavirus-whistle-blowers-remain-missing-two-months-on.html
"White House gagged officials from saying whether Trump intervened in $10bn 'JEDI' Pentagon computing contract to stop it going to his enemy Jeff Bezos' Amazon, IG reveals",https://www.dailymail.co.uk/news/article-8222891/U-S-probe-unable-rule-W-House-influence-JEDI-contract-awarded-Microsoft-not-Amazon.html
Does smoking PROTECT against coronavirus? That was the amazing claim from David Hockney but multiple scientific studies now suggest he might be on to something ,https://www.dailymail.co.uk/news/article-8214749/David-Hockney-claims-smoking-cigarettes-PROTECT-against-coronavirus.html
New Yorkers MUST now wear face masks in public as Cuomo unveils 'blueprint' for reopening economy based on how essential a business is and if it can keep employees 6ft apart after record drop in hospitalizations,https://www.dailymail.co.uk/news/article-8222527/Cuomo-orders-New-Yorkers-wear-face-masks-public.html
Nancy Pelosi calls Donald Trump's freeze on WHO cash 'dangerous' and 'illegal' and vows to 'swiftly challenge' the move ,https://www.dailymail.co.uk/news/article-8223035/Pelosi-calls-Trumps-freeze-cash-illegal-vows-swiftly-challenge-move.html
"Hard-hit New York to receive $12k in federal funding for each of its 200,000 coronavirus cases, while Nebraska will get about $300k for its 900 infections",https://www.dailymail.co.uk/news/article-8223085/New-York-gets-12k-coronavirus-case-Nebraska-gets-300k.html
Nebraska outlet mall plans to reopen in NINE DAYS - just as the state is projected to hit peak in coronavirus cases,https://www.dailymail.co.uk/news/article-8219457/Nebraska-mall-plans-reopen-despite-climbing-virus-cases.html
Government watchdog found NO evidence of White House interference when the Pentagon awarded a $10billion cloud contract to Microsoft - despite claims Amazon was snubbed because of Trump's dislike for Jeff Bezos ,https://www.dailymail.co.uk/news/article-8222717/Pentagon-10B-cloud-contract-snubbed-Amazon-legal.html
"REVEALED: Obama 'convinced Bernie Sanders to drop out of Democratic primary, telling the socialist senator he'd 'accomplished all he could'",https://www.dailymail.co.uk/news/article-8220051/Barack-Obama-reportedly-convinced-Bernie-Sanders-drop-Democratic-primary.html
AOC tells The View 'inequality is a pre-existing condition' as the coronavirus ravages African American communities and says it's 'no surprise' the vulnerable are being worst hit,https://www.dailymail.co.uk/news/article-8222899/AOC-tells-View-inequality-pre-existing-condition.html
Bill Gates says Trump is 'dangerous' for cutting $500million in funding to the WHO because the world 'needs them now more than ever',https://www.dailymail.co.uk/news/article-8221473/Bill-Gates-says-Donald-Trump-dangerous-cutting-500million-funding-WHO.html
WHO chief says he 'regrets' Donald Trump's decision to suspend funding,https://www.dailymail.co.uk/news/article-8222407/WHO-chief-says-regrets-Donald-Trumps-decision-suspend-funding.html
"Experimental coronavirus treatment Remsvidir improves the condition of two-thirds of patients hospitalized with severe cases, new US study finds",https://www.dailymail.co.uk/health/article-8222337/Trial-Ebola-drug-shows-improvement-suspended-China.html
Pastor Franklin Graham says he's being harassed for requiring workers at his Samaritan's Purse field hospital in Central Park to be OPPOSED to same-sex marriage,https://www.dailymail.co.uk/news/article-8220231/Franklin-Graham-harassed-requiring-workers-Central-Park-hospital-opposed-sex-marriage.html
'This is Covid-19 not Covid-1 folks!' Kellyanne Conway suggests there were 18 previous viruses with potential for starting epidemics during Fox & Friends appearance,https://www.dailymail.co.uk/news/article-8222269/Kellyanne-Conway-suggests-18-previous-coronaviruses-risk-epidemic.html
"Trump prepares for day of talks with his 'reopening' brains trust - including Jeff Bezos who he called a 'bozo,' Mark Cuban who called HIM a jag-off and economist who said president was a '10 out of 10 narcissist'",https://www.dailymail.co.uk/news/article-8221771/One-Donald-Trumps-reopening-advisers-called-10-10-narcissist.html
Dr Fauci REFUSES to name one state that could reopen before May 1 - as proposed by Trump - hours after skipping President's press conference and calling his Q&A sessions 'draining' ,https://www.dailymail.co.uk/news/article-8221467/Fauci-refuses-state-reopen-1.html
"Wicked ways to get revenge when you can't storm off: Your man driving you mad? Move his bookmark, smudge his glasses and cancel his beer order",https://www.dailymail.co.uk/femail/article-8222983/Wicked-ways-revenge-storm-bookmark-cancel-beer-order.html
"'Winning this battle was bigger than winning the war!' WWII vet, aged 99, is released from hospital as he becomes the oldest Brazilian to survive the coronavirus ",https://www.dailymail.co.uk/news/article-8219535/Bigger-winning-war-WWII-vet-aged-99-survives-coronavirus-Brazil.html
Startling drone footage shows 1.5 mile-long line of cars waiting outside a drive-thru food bank in Miami that gives out 2.5 million meals per week as coronavirus effects leave millions hungry,https://www.dailymail.co.uk/news/article-8222783/Drone-footage-shows-1-5-mile-long-line-cars-waiting-outside-drive-food-bank-Miami.html
Gruesome video shows how a coronavirus-infected sneeze can spray droplets up to 27 feet away - four times the recommended social distancing measure,https://www.dailymail.co.uk/sciencetech/article-8221773/Video-shows-26-foot-trajectory-coronavirus-infected-sneeze.html
"Lyft launches pilot program to have its drivers deliver essential goods to food banks, low income families, healthcare workers and senior living centers during the coronavirus pandemic",https://www.dailymail.co.uk/sciencetech/article-8223093/Lyft-launches-pilot-program-drivers-deliver-essential-goods-agencies-businesses.html
Outrage as Whole Foods in DC stayed open after six employees were infected with coronavirus,https://www.dailymail.co.uk/news/article-8222835/Outrage-Foods-DC-stayed-open-6-employees-sick-coronavirus.html
"NONE of the 1,000 ventilators Tesla CEO Elon Musk promised have been delivered to California hospitals, Gov. Gavin Newsom says",https://www.dailymail.co.uk/news/article-8221537/NONE-ventilators-Elon-Musk-promised-delivered-California-hospitals-Gov-Newsom-says.html
Eight retiree neighbors catch coronavirus and three die weeks after playing game of poker before state lockdown commenced,https://www.dailymail.co.uk/news/article-8221449/Eight-retirees-got-infected-coronavirus-three-died-weeks-daily-game-poker.html
Delaware meat company is forced to kill and dump two million chickens due to plant staff calling out sick,https://www.dailymail.co.uk/news/article-8222609/Delaware-company-forced-kill-2million-chickens-staff-calling-sick.html
"Kentucky man, 63, shoots dead his wife, 60, then kills himself - as authorities say it highlights a rise in domestic violence amid lockdowns",https://www.dailymail.co.uk/news/article-8222929/Kentucky-man-shoots-dead-wife-amid-rise-domestic-violence-COVID-19-lockdown.html
"Families of MTA employees who die from the coronavirus will receive $500,000 benefit and health insurance for three years after 59 transit workers died from COVID-19",https://www.dailymail.co.uk/news/article-8223047/Families-MTA-employees-die-coronavirus-receive-500-000-benefit.html
"Good Samaritan, 23, loses both legs after leaping from 15-foot overpass to avoid being struck by Amazon Prime tractor-trailer while trying to help victims of fatal multi-vehicle wreck",https://www.dailymail.co.uk/news/article-8219105/Man-leaped-overpass-avoid-fatal-wreck-loses-legs.html
Coronavirus warning for diabetics: Study shows patients with high blood glucose levels are more likely to die from COVID-19 ,https://www.dailymail.co.uk/sciencetech/article-8222287/People-diabetes-higher-risk-dying-catch-coronavirus.html
Donald Trump wanted to set up a two-hour talk radio phone-in show with him as the star to answer people's coronavirus questions and only dropped the idea because it would clash with Rush Limbaugh ,https://www.dailymail.co.uk/news/article-8222517/Trump-wanted-two-hour-radio-dropped-idea-clash-Rush-Limbaugh.html
Map shows how millions of people's movements have dropped by 87% in parts of the US during the coronavirus lockdown ,https://www.dailymail.co.uk/news/article-8222805/Map-shows-peoples-movements-dropped-87-parts-lockdown.html
More than 50 colleges drop SAT and ACT requirements from applications for the first time after coronavirus outbreak cancelled exams,https://www.dailymail.co.uk/news/article-8222585/Over-50-colleges-drop-SAT-ACT-exam-requirements-fall-2021-coronavirus.html
ICE to release almost 700 undocumented immigrants at highest risk from coronavirus from its overcrowded detention centers,https://www.dailymail.co.uk/news/article-8221689/ICE-release-693-undocumented-immigrants-overcrowded-detention-centers.html
How much are you binge watching? Study finds Americans are streaming eight hours of content a day and finishing three TV series every week during coronavirus lockdowns,https://www.dailymail.co.uk/sciencetech/article-8222617/Americans-streaming-eight-hours-content-day-coronavirus-lockdowns-study-finds.html
"Breastfeeding a baby 'can help prevent viral infection and illness' in the first four months after birth, study finds",https://www.dailymail.co.uk/sciencetech/article-8222713/Breastfeeding-babies-helps-prevent-viral-infection-months-birth.html
New York county - where up to 60 people are dying from coronavirus each day - prepares to store bodies in the coolers at a meat processing plant as morgues overflow,https://www.dailymail.co.uk/news/article-8222007/Morgues-overflow-New-York-county-60-people-dying-coronavirus-day.html
NYC mayor Bill de Blasio says he is 'not confident' the city will see large gatherings until September while its beaches 'may stay closed the entire summer' ,https://www.dailymail.co.uk/news/article-8220713/NYC-mayor-Bill-Blasio-says-hes-not-confident-city-large-gatherings-September.html
"Ohio nurse, 27, still doesn't know she's had a baby boy after giving birth while in medically induced coma as she battles coronavirus ",https://www.dailymail.co.uk/news/article-8222601/Ohio-nurse-27-does-not-know-gave-birth-baby-boy-shes-coma-coronavirus.html
Alabama family say they were turned away from a storm shelter as tornado bore down on them because they weren't wearing face masks,https://www.dailymail.co.uk/news/article-8222689/Alabama-family-say-turned-away-storm-shelter-lack-face-masks.html
"'It's taking us out': Oprah, 66, warns coronavirus is 'ravaging' the black community and reveals concern for her own health after battling pneumonia six months ago",https://www.dailymail.co.uk/news/article-8220609/Oprah-Winfrey-warns-coronavirus-ravaging-black-community-reveals-concern-health.html
Coronavirus cases hit TWO MILLION: Pandemic passes its latest landmark as global infections double in two weeks ,https://www.dailymail.co.uk/news/article-8221365/Coronavirus-cases-hit-two-million-world.html
"Dr. Anthony Fauci says sports CAN safely return amid the pandemic if 'stadiums are empty, the players stay in a big hotel, and the leagues conduct weekly screenings'",https://www.dailymail.co.uk/news/article-8222109/Dr-Anthony-Fauci-says-sports-safely-return-stadiums-frequent-screenings.html
California mom feels 'violated' after seeing her family photo in Facebook advert for face masks that claimed they had all died of coronavirus except for her youngest son,https://www.dailymail.co.uk/news/article-8222085/Face-mask-company-releases-ad-falsely-claiming-California-family-died-COVID-19.html
Oxford University to begin tests of its coronavirus vaccine on humans NEXT WEEK in hope of having a jab ready for autumn,https://www.dailymail.co.uk/news/article-8221379/Oxford-University-begin-tests-coronavirus-vaccine-humans-WEEK.html
"Leaked document reveals May 1 is when CDC and FEMA want to reopen the US starting with schools, summer camps and churches - with team of contact tracers to track potential coronavirus victims ",https://www.dailymail.co.uk/news/article-8219875/Leaked-document-shows-1-date-CDC-FEMA-want-start-reopening-US.html
Governor of Nairobi sends coronavirus care packages filled with Hennessy cognac to the poor as he cites fake 'WHO guidance that alcohol kills the virus',https://www.dailymail.co.uk/news/article-8222009/Governor-Nairobi-sends-coronavirus-care-packages-filled-Hennessy-cognac-poor.html
"'Breathe, Dad, we need to hear you breathe.' Woman chronicles the final heartbreaking hours she spent on the phone with her father as he died alone in hospital from COVID-19",https://www.dailymail.co.uk/femail/article-8221355/Woman-chronicles-final-hours-spent-phone-father-died-COVID-19.html
"America and Europe could be hit by FOUR waves of coronavirus if the virus is allowed to ravage Africa, expert warns ",https://www.dailymail.co.uk/news/article-8221041/America-Europe-hit-FOUR-waves-coronavirus-expert-warns.html
'I had fewer than 10 people for dinner':  Cowboys quarterback Dak Prescott 'sets the record straight' over report he broke Texas quarantine order with party for 30 people ,https://www.dailymail.co.uk/news/article-8221561/Cowboys-quarterback-Dak-Prescott-denies-hosting-30-people-party-saying-10-dinner.html
'You're breaking your brother's quarantine rules': Cyclist reveals what he said to coronavirus sufferer Chris Cuomo when he saw him in public before 'bully' CNN star launched 'verbal attack' on him - and he's reported him to police,https://www.dailymail.co.uk/news/article-8219809/Bicyclist-verbally-attacked-CNNs-Chris-Cuomo-slammed-host-bully.html
Denmark goes back to school: Children sit six feet apart as country eases coronavirus lockdown,https://www.dailymail.co.uk/news/article-8221163/Children-line-six-feet-apart-outside-school-Denmark-eases-coronavirus-lockdown-restrictions.html
"Angela Merkel says small shops can reopen and considers easing restrictions on schools, despite Germany seeing its deadliest day of coronavirus deaths, with 285 fatalities yesterday",https://www.dailymail.co.uk/news/article-8220591/Germany-suffers-deadliest-day-coronavirus-deaths-yet.html
Italy sees number of coronavirus deaths and infections continue to fall in further evidence lockdown has been a success,https://www.dailymail.co.uk/news/article-8222535/Italy-sees-number-coronavirus-deaths-infections-continue-fall.html
"Spain sees number of new coronavirus infections spike by 5,092 - 2,000 higher than yesterday",https://www.dailymail.co.uk/news/article-8220981/Spain-sees-number-new-coronavirus-infections-spike-5-092-2-000-higher-yesterday.html
"Iran's own parliament admits coronavirus death toll is likely double its official 4,777 figures, following suspicion from the international community ",https://www.dailymail.co.uk/news/article-8221927/Irans-parliament-admits-coronavirus-death-toll-likely-double-official-4-777-figure.html
Crushed Meghan and Harry are forced to scrap plans for a celebrity-filled bash to celebrate Archie's first birthday after LA extends coronavirus lockdown,https://www.dailymail.co.uk/news/article-8218801/Meghan-Harry-scrap-plans-celebrity-filled-bash-celebrate-Archies-birthday.html
"Princess Diana felt like a 'lamb to the slaughter' on her wedding day after discovering Prince Charles had bought an engraved bracelet for Camilla Parker-Bowles during their engagement, Jennie Bond reveals ",https://www.dailymail.co.uk/femail/article-8221543/Princess-Diana-felt-like-lamb-slaughter-wedding-day-Prince-Charles.html
Meghan Markle's high school sweetheart Luis Segura is spotted in LA amid claims she's been looking for a home on the real estate agent's turf,https://www.dailymail.co.uk/news/article-8221505/Meghan-Markles-high-school-sweetheart-Luis-Segura-spotted-LA.html
A swipe at Prince Harry and Meghan Markle? Princess Anne accuses younger royals of trying to 'reinvent the wheel' when it comes duty and claims she's a 'fuddy duddy' who wants them to 'go back to basics' ,https://www.dailymail.co.uk/femail/article-8221359/Princess-Anne-insists-younger-royals-basics-Vanity-Fair-interview.html
Meghan Markle's wedding day makeup artist Daniel Martin reveals DIY beauty tips for brides tying the knot at home amid the pandemic - including how to look flawless on video  ,https://www.dailymail.co.uk/femail/article-8222111/Meghan-Markles-wedding-day-makeup-artist-reveals-DIY-bridal-beauty-tips-amid-pandemic.html
"Female cop, 39, is charged with capital murder in 'love triangle gone wrong' after she 'shot dead a woman sitting in unmarked police car'",https://www.dailymail.co.uk/news/article-8221849/Female-cop-39-charged-capital-murder-love-triangle-gone-wrong.html
"Jussie Smollett and his 'attacker' 'had a sexual relationship and visited a Chicago bathhouse together on multiple occasions', says source",https://www.dailymail.co.uk/news/article-8221623/Jussie-Smollett-attacker-sexual-relationship-visited-bathhouse-together.html
California man shoots dead his wife and two teenage sons before turning the gun on himself in an apparent murder-suicide,https://www.dailymail.co.uk/news/article-8222379/California-man-shoots-dead-wife-two-teenage-sons-turning-gun-himself.html
Arizona Border Patrol agents discover three Mexican migrants stuffed inside a tiny car trunk ,https://www.dailymail.co.uk/news/article-8221697/Arizona-CBP-agents-three-migrants-car-trunk-send-Mexico-border.html
"Kanye West declares he's voting for Trump because the current administration is 'better' for his real estate portfolio, adding he doesn't want to be 'told by white people which white person I can vote for'",https://www.dailymail.co.uk/news/article-8222565/Kanye-West-declares-hes-officially-voting-Trump-November.html
Kanye West reveals death of 'one of my best friends' Kobe Bryant was 'a game changer' for him: 'He was the basketball version of me',https://www.dailymail.co.uk/tvshowbiz/article-8223275/Kanye-West-reveals-death-one-best-friends-Kobe-Bryant-game-changer-me.html
"Jeffrey Epstein's victims could have chance to sue Prince Andrew after they get cash payout from disgraced financier's estate, legal papers show",https://www.dailymail.co.uk/news/jeffrey_epstein/article-8223333/Jeffrey-Epsteins-victims-chance-sue-Prince-Andrew.html
"Spring has sprung! Breathtaking photos show cherry blossom trees burst into full bloom across the United States, but lockdown means they will have to be enjoyed online ",https://www.dailymail.co.uk/news/article-8223123/Breathtaking-photos-cherry-blossom-trees-bloom-United-States.html
Hall of Fame defensive end Willie Davis dies at 85 after helping Green Bay win two Super Bowls and five NFL titles,https://www.dailymail.co.uk/news/article-8222743/Hall-Fame-defensive-end-Willie-Davis-dead-age-85.html
Two civil rights groups file lawsuits challenging Idaho's new law banning transgender women from competing in female sports ,https://www.dailymail.co.uk/news/article-8222353/Federal-lawsuit-challenges-Idahos-transgender-sports-ban.html
"Deceptively difficult riddles will put your brain to the test - so, do YOU have the smarts to score full marks? ",https://www.dailymail.co.uk/femail/article-8218025/Tricky-quiz-puts-internets-ability-solve-mind-boggling-riddles-test.html
"'I thought it was just a weird pimple': Young woman, 29, finds a tiny red spot on her forehead which turned out to be cancer - as she reveals how a Facebook post may have saved her life",https://www.dailymail.co.uk/news/article-8220645/How-Melbourne-womans-pimple-turned-skin-CANCER.html
"Joe Exotic isn't the only cast member of the Netflix hit to see the inside of a jail cell: Mugshot gallery of Tiger King's menagerie of misfits who were arrested for DUIs, assault and possession of weapons",https://www.dailymail.co.uk/news/article-8214377/Mugshot-gallery-Joe-Exotics-menagerie-misfits.html
Cats aren't as indifferent to owners as they seem: Study shows they get separation anxiety when we leave them alone just like dogs ,https://www.dailymail.co.uk/sciencetech/article-8222253/Study-shows-cats-separation-anxiety-leave-just-like-dogs.html
"Parents have a bigger carbon footprint than childless couples because time constraints and the need for convenience in raising children outweigh their concerns about the environment, study shows ",https://www.dailymail.co.uk/sciencetech/article-8222291/Parents-bigger-carbon-footprint-without-kids.html
"Idaho women 'threatened to shoot and slit the throat of a love rival during four-hour kidnapping ordeal where they shaved her head, beat her with brass knuckles and a socket wrench then dumped her naked in a canyon'",https://www.dailymail.co.uk/news/article-8222497/Masked-Idaho-women-kidnapped-love-rival-beat-brass-knuckles-dumped-canyon.html
California man shoots dead his wife and two teenage sons before turning the gun on himself in an apparent murder-suicide,https://www.dailymail.co.uk/news/article-8222379/California-man-shoots-dead-wife-two-teenage-sons-turning-gun-himself.html
Horrifying footage shows passenger plane skidding along Moscow runway engulfed in flames as Russian pilot is charged with negligence after lightning strike ,https://www.dailymail.co.uk/news/article-8221423/New-footage-shows-Moscow-jet-crash-killed-41-people-100ft-flames-pilot-charged-today.html
AOC says she is in 'talks' with Joe Biden's team about a possible endorsement saying 'we'll see' - and insist he pick a 'progressive' running mate to shift platform to the left ,https://www.dailymail.co.uk/news/article-8222021/AOC-says-talks-Joe-Bidens-team-possible-endorsement-saying-see.html
